Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount
38892,-1.5917573966769865,0.9058014766574279,2.1991817776803266,0.5030525317187401,1.0506140576408067,-2.0560885824186492,0.5155233127019536,0.7528390045932399,0.15176239959548748,-0.2880499282098378,0.3783031451047314,-1.9319342447122034,-0.2163922099404238,-2.5568673996521665,1.7417421679719736,-0.5028706154257685,0.13476806358520405,0.60208551911855,0.6732110587677733,0.6132689880412041,-2.0740402508023243,-0.12756970761979464,-0.3023057589774728,0.7431436915985933,0.6957368833174882,-1.0995585817065616,-1.0728779886565942,-1.2731326100314144,1.03
126438,0.379587509795071,0.8604120875499273,-0.04391662426491809,-1.1827877480744715,0.17598523181617842,1.0804434593659156,0.4598585699193467,-0.9503300671531831,-0.16173521708533958,0.7699085513594892,0.47313815657196245,0.20649781192873737,-1.0998324001870154,-1.8897014180849845,-1.4002255664874834,-0.1577497303825347,0.8813107512216782,0.9780802502392362,-0.35753418362377287,0.7758367406421813,-0.7140208074552996,-1.5835460683079916,-1.0609505332148887,-0.7524584906246903,1.505994887749527,-0.5497065342223462,0.652277051754808,0.7134304129532192,15.99
29825,1.0244184526942053,-0.8600717513159304,0.35650791917008184,0.933566232832017,0.23331788108240265,0.9547975291940001,-0.33049243598117795,0.21090165972680341,-0.16674326318077867,-0.693748568785789,0.42912132525978164,1.3214522600910406,-0.1401681998591408,-2.202559718459364,-0.4387532397327942,-0.8527147934745627,-1.0789352959781657,1.5041173754595687,0.24727987068317406,1.0748875350399958,0.8486194220512598,1.0691426496709253,0.21482891114502564,-0.17107458428840566,0.24320200791788268,-0.9554263764295083,-0.2919124331247551,0.5360924808278393,2.7
39574,1.7264232393960024,-0.6868394745206369,0.5845939652130316,1.5155005051419494,1.2402665256114092,0.39365623450370213,-1.6567053054412515,-1.4612101003507851,-1.2740530100958585,0.44868929258781,-0.3135824357368132,-0.043939148289965146,0.6752990823843743,-0.6697870093972281,0.7863981908460856,-0.3588766712386353,-0.3713684084320776,0.09404628821410932,0.9624804931439933,-0.5494280000050757,-0.5327861731387764,-1.8889481055967083,-1.5042308415676706,1.295371952479945,0.5500994392621013,0.4879702453038518,0.54134933263187,0.23642194097652608,3.4
30003,1.0028287747244287,-0.3179894198462364,-0.45265096121530163,-1.5214268863954836,-0.15484612194149316,0.8000344363341142,-1.8828775695884876,1.1955765500759001,-1.768449178656456,-0.9999355593899156,-1.9088523622926734,-0.055406560129635185,-0.15056819588883796,-1.7634539553528805,-0.9976548923490762,-0.32176980475572214,-0.7617880736726986,-0.777844272921983,-1.1065239130732785,-1.486517172114355,1.306885022090621,-0.5229269580267779,-0.8632413468104049,-2.2970308442899854,2.2015079833214,-0.9188861199431118,-0.1209160905262407,-1.5106695707006854,3.76
37646,0.3327395317540468,2.5803853019872673,-0.035558558220111246,-0.7052098781287822,0.15850632848878,1.6990842648549622,0.7047844763604926,0.1044297668223097,-0.5713870550987302,0.014208412860300723,0.7604842692222924,-0.5472969785257312,-1.0262049482509668,0.7329864350698443,1.1239811616630553,-0.3344407778207122,-1.0619275049399213,0.7247827584986022,-1.8491214549162367,-0.4878989927082947,-1.3955163427449429,1.3302124669944717,-1.991535637261003,-0.16090593369171435,-0.370050697386102,2.163025534404763,1.8815206779202045,0.20372895301055416,9.37
2459,-0.9964275936760069,0.782802165982081,-0.1620425762089475,-0.9670309946018558,1.0914319673000303,1.0250384200909228,0.24069250049277716,0.1356645954012892,-1.4062769480419952,-1.1916989072574729,-2.192341854011721,-0.28924850847570566,-0.13022403261227983,-0.5372260440004689,-0.5639440809976587,-0.908589793797735,-0.10013202572879576,-0.05418586595236491,-0.784279835842044,-1.9177125839015585,1.2847373423328996,-0.9549647777785145,-1.6376835481445358,-0.2744773524828409,-1.8926705610898966,0.08877902823882985,-0.5749612207850758,0.9113910731383018,9.85
5577,-4.919663945726973,1.992468178806498,-6.06076420003633,3.4006789100406523,0.17852174134655707,-1.0629592799807457,0.581722678843016,1.2511435771694317,-2.3055662355727833,-5.720395887129509,6.568753396652068,7.50732301075896,-0.697291924156884,-7.034866445396725,-1.640478312959933,-1.8522870468875081,-3.8230546854363263,1.2265067823752138,2.0204636528632474,0.45506693350187005,0.6949938353432188,0.06880552595017952,0.24871416094544965,-0.5643551696794145,0.04406743225165399,0.10833081657084705,0.7483705596489951,0.46927742527474703,1.61
18722,-3.7346370856854807,6.571563127864552,-10.288782043661927,-0.03670148275140702,-3.746118369985052,-2.79374672348587,-10.395755064906895,0.6942913440991857,-0.06867182528081506,-1.7759279515723452,4.925653789711074,3.6880313862394063,0.19314299096921628,-12.51248698656272,-0.9400619481273376,-6.288617163072481,-4.530017518828755,-0.5604381957868054,0.07275879568720595,-0.3592444593034885,-0.031607972776842796,0.17969534753924019,-0.025261719575875502,-0.11598176128113781,0.03114788056021839,-0.5482865150397688,0.8510072612990056,0.03408939508393677,5.68
47956,0.3027296770086409,1.8620012163722006,2.2594394258388317,-1.008608518269955,-0.9184051510708424,0.07163571686584391,-0.7779388140751227,0.9918656910383468,0.14899952154748464,0.1777117540774975,-0.8523945539453056,-0.21934532090502956,-0.6410267062484902,-1.199791915923459,1.6249950113416856,1.2309963833279736,-0.7344089220579952,0.270260533796496,-0.8256558584426825,0.34030138392625553,-0.6973860511464317,-1.367574291073071,-0.03127607556215822,-1.4027591772495749,1.9166255309324995,0.9555970747709244,-2.376653515371413,1.952868389799304,4.08
3945,-4.244784214493845,4.507317328903459,-12.230589851196,3.480276112691199,-0.9565445110624553,-5.305527474349287,-7.860539050744652,0.4232281830033894,-3.575589009074898,-7.758501927729019,3.43447621184463,6.115703414302512,0.2656686105695742,-11.05198185063156,0.43759747788050635,-8.363920893796363,-9.3540417036656,-1.5612941035074386,3.5409701380253993,-0.7935777987276611,0.05702389307276129,-0.3284208581624247,-0.38760040614917557,-0.3498552130915507,-0.22994919049668158,1.4693229814227662,0.26125406016863034,0.39267116644904604,5.36
34582,-0.3107445739366774,-0.848988345167044,0.00896515147867932,-1.1293771773135015,0.6791033987141242,0.2857816526387049,-0.5179792746134153,-0.9803646394949884,-1.3867144028818137,-0.5658472276154378,-0.1661866729888042,-0.45097775056712264,0.6717884114919855,0.24547427808923694,-1.4569350267840173,-0.12412109328930332,-0.6062640645212862,0.2955534590893622,-1.4816465883577714,0.6346130491592238,-0.7003220836970936,0.8921717587422308,-0.7270819982799736,0.4644430755754066,0.5265134804261142,-0.20586773320847923,-0.16022343653027732,-1.7882162750758621,3.62
167983,-1.4170282247202215,-1.5044832204419913,1.4678639638325175,-0.9780231556866115,-0.3732300288447131,0.7796880010613748,1.2578464551966617,-0.6256250667775227,-0.5613123815156652,0.7342092517659285,0.7178700669089628,0.4730328916910759,-0.3382875983442013,0.3174070394788333,1.7140592131414336,1.3344769754313826,1.637946154186014,0.5175017826473556,0.6098635463289029,-0.978903820406316,1.2771611639530294,0.4211875707980743,1.7074344087839024,0.053058622724223986,-0.8899968821669111,-0.4341707614971399,0.4609932084682228,0.3551275641917127,1.69
99075,0.8373538907633762,-0.33636972269129545,1.9170619503691533,1.6534478595484767,-0.8960289276215976,-0.3441999432113523,-0.21656318024886978,1.040123011331226,1.019276658104055,0.1127200165336163,-1.0591896964992347,0.20736041579473308,0.6447987041039366,0.2925825450713003,0.5542417082459127,2.829303640040269,0.17934820233621213,-0.2978641791422221,0.7943565246918345,-0.7940071663575724,-0.004010960664273644,-2.1132792552225124,-0.3765710684620066,0.4791211696975401,0.6001382841818751,-0.10237990533504514,0.21398174198119807,-0.09778044340836473,1.39
